g_Na,g_K
120.3665525,25.14665352
98.89235682,9.988529062
290.0619931,4.090358626
267.8513429,7.620976779
197.5940391,29.54168876
75.49993212,31.00389075
181.1619626,37.75357793
276.9237588,14.85846759
183.0073477,8.065405203
114.6032981,13.75844016
286.7048642,13.13533627
229.3441203,21.94135349
76.10552464,33.87067664
59.58850347,38.18455863
172.0621138,31.74489578
256.4170326,6.47850873
68.40518494,23.21507784
187.307892,26.81389986
214.864322,30.02851315
146.4630746,14.10104001
210.0588381,10.76768259
162.9431346,36.76185985
234.0367369,0.96727453
171.5991919,32.82005567
254.9177433,27.44090399
68.65120067,34.63953979
203.1087448,20.56995963
113.0708055,1.051633268
103.6758446,13.337277
265.2247454,11.93977391
290.5167166,8.224644608
158.398929,31.54580625
286.1981333,38.66123522
183.5424705,5.470173761
244.4931666,23.48034636
182.3053964,9.732312983
170.6458599,7.993218176
208.0699314,28.8851325
143.4135554,9.373609319
291.1061073,15.77631861
119.7205348,3.471517113
254.1846407,30.90413481
74.643769,20.91766055
274.5919312,24.14677699
133.7908217,27.7989831
151.1158743,18.5888597
238.3998759,2.138479329
93.01709683,33.00018168
250.7978125,15.40205243
64.13313059,4.812210689
248.3960655,19.46492895
82.63079985,27.67942035
223.0732407,2.697643747
174.010906,21.88995212
213.7356438,16.83595593
160.394779,7.782078335
263.1967671,16.10574156
58.84685672,19.56361828
232.5602572,7.3236203
92.29368918,3.38032765
148.9412826,27.22281801
158.5548663,2.178080064
271.0192623,38.27266617
87.10682283,17.92411424
207.2772876,25.25133909
277.6319702,13.4242961
104.669073,17.21194326
218.1163146,11.07922919
106.0706318,20.3702255
140.7968738,22.59130732
88.77373651,36.61375409
156.6069309,24.00060575
141.6857649,25.28141563
242.5729446,4.88763501
171.0835193,36.66922728
57.77095023,15.3082288
188.4889948,38.50468196
223.5746023,23.68916776
271.8083528,9.669860774
251.2338538,4.293160288
113.9707974,31.08520198
90.25115653,22.12900629
131.5818659,10.8383723
224.9612081,18.91369604
258.3407089,34.76439351
267.1400674,26.1878956
202.5049281,38.32045738
147.7458922,11.31778224
269.3865407,5.952353323
59.35961152,6.673952961
116.546622,22.05757057
166.949276,18.51390256
145.7860327,1.861321504
152.3732888,34.34640481
134.1588627,20.2295701
264.7377493,3.878221229
142.4082699,28.07469785
209.8020169,34.99003711
131.4248325,25.79038678
124.4327766,36.22133123
104.147033,1.705683143
236.1210759,25.4007835
218.5003213,19.78243872
281.8545377,12.18392215
190.4562243,15.15175375
252.7143846,20.83686688
157.5343585,11.20659203
120.6026173,13.06618751
237.4206136,35.65451
69.28832437,17.02677304
292.1544894,14.23664949
80.86108865,19.88205237
241.4118044,13.5981181
154.6162294,38.86075427
162.1771097,4.373420955
175.6276257,10.33412877
249.8090792,33.61017879
192.6100334,3.926389843
216.8497269,6.185076369
196.4637545,24.66691507
134.7745946,32.7070381
169.670385,16.91949916
227.2040423,35.81113099
199.484602,17.66069468
205.3071322,15.02850706
193.0034767,12.62368793
273.8093344,36.88043143
203.531105,5.301300376
96.91621122,26.3980035
199.9039279,8.299503035
291.7724305,30.76055087
268.970038,29.26337801
54.12096001,18.21001299
225.8235977,32.41106625
55.8686148,21.52572148
84.83148962,39.02196003
137.8128325,2.74842332
259.5735565,7.592021504
201.4751173,9.891194085
121.5248242,17.73286039
279.5432788,35.69837453
101.2849546,16.00625957
99.29616806,22.80946133
125.2573258,20.73535372
78.08627797,5.616838367
116.278564,34.9475265
60.64200397,34.04242268
189.7331023,27.93353052
184.3346485,6.79499283
161.0159551,33.95228508
153.8199873,22.79408764
109.6897709,24.33690117
139.0710015,29.39990617
73.36986574,3.651145609
145.2186718,6.249198077
169.4079215,1.223289973
56.96564908,1.948040044
72.27491144,13.448542
86.98827343,11.58131408
239.2474726,11.70827859
289.6864921,17.1576482
230.0024835,28.38591263
66.73280109,15.5363302
206.5257522,33.56012488
275.1651184,33.49013796
129.4170702,1.313799881
119.0443859,29.94993759
284.0027314,24.24070686
230.8394287,17.45244712
125.9867588,27.30002665
73.69175259,10.26222808
222.8685391,37.96696021
245.7527861,30.85862705
287.6693168,1.607312634
94.23901383,8.636481842
128.0712997,6.342590151
135.1553652,36.06362132
219.4028872,12.54446303
80.16892177,2.503744587
241.6743067,7.448538612
132.8705191,39.10922736
107.139605,4.969450853
215.3701402,0.582330573
97.25469507,29.44816044
188.9430253,35.2353766
294.1110473,37.89993993
102.4160296,19.11101359
246.7084403,27.03627994
239.8233106,39.16475012
259.0787118,36.41468986
65.6409803,12.14848515
185.8262233,13.67633536
69.56507244,1.806330356
75.52584565,26.14786184
117.3660833,38.10202202
240.7014438,28.48623968
181.9673846,29.11802072
224.1336736,9.779790724
177.2571175,23.55909596
261.4285878,21.60134385
132.2764365,24.41063869
295.9222213,33.70089322
295.1294115,23.3258532
101.5245768,32.91943064
89.37582683,19.2636028
109.0393224,14.69636952
79.40432286,31.79628052
53.80784028,4.029985934
243.5372272,17.35009825
170.1739078,26.26945783
157.162725,27.69299983
111.0186085,26.02731223
105.1972354,8.543781734
160.9532318,29.90797076
123.8677108,14.74810568
60.0527772,31.33214507
282.0339302,9.054034603
270.8428531,1.5195856
163.9350818,6.586904875
186.9213605,31.37920419
189.164658,0.939090664
62.78948864,28.84119058
225.2557051,4.789151053
148.3717919,31.25665564
87.94726874,15.92056562
130.642432,9.219693983
288.4283918,6.962495522
283.408786,32.56910751
93.63856206,5.113781624
210.5457337,26.4652608
67.61465134,22.27812843
238.5353923,32.24090796
205.6529,36.87271368
184.9684767,19.9396153
142.8910311,19.37510978
200.6923159,28.47935607
70.3218336,38.45081142
226.6584175,15.91063324
98.416626,12.34420926
62.18141424,24.84088124
264.4072449,23.83034302
83.07102872,33.3928368
107.6706436,10.60292638
81.91448253,29.670901
248.9231689,6.149392128
289.2516493,27.05584409
155.8882242,37.2145514
111.5876443,18.12649061
255.5633942,14.27602861
280.6901598,16.45044386
220.7139808,22.36019629
168.1814281,11.67122409
187.9476045,25.46284694
86.40302063,13.26834759
204.1711262,23.88992338
228.9101455,24.77897577
213.3245588,2.43834256
128.5656367,16.3559608
